Club_id ,NAME,CLUB,LEAGUE,POSITION,RATING
,Fabinho,Liverpool,England Premier League,Midfielder  ,86
,Memphis Depay,Olympique Lyonnais,France Ligue 1,Attacker,86
,Georginio Wijnaldum,Liverpool,England Premier League,Midfielder  ,86
,James Milner,Liverpool,England Premier League,Midfielder  ,86
,İlkay Gündoğan,Manchester City,England Premier League,Midfielder  ,86
,Leon Goretzka,Bayern München,Germany 1. Bundesliga,Midfielder  ,86
,Allan,Napoli,Italy Serie A,Midfielder  ,86
,Luis Alberto,Lazio,Italy Serie A,Midfielder  ,86
,Frenkie de Jong,FC Barcelona,Spain Primera Division,Midfielder  ,86
,Ivan Rakitić,FC Barcelona,Spain Primera Division,Midfielder  ,86
,Saúl,Atlético de Madrid,Spain Primera Division,Midfielder  ,86
,Andrew Robertson,Liverpool,England Premier League,Defender,86
,Kingsley Coman,Bayern München,Germany 1. Bundesliga,Attacker,86
,Leroy Sané,Manchester City,England Premier League,Attacker,86
,Kyle Walker,Manchester City,England Premier League,Defender,86
,Joshua Kimmich,Bayern München,Germany 1. Bundesliga,Defender,86
,Łukasz Piszczek,Borussia Dortmund,Germany 1. Bundesliga,Defender,86
,Danilo,Juventus ,Italy Serie A,Defender,86
,Gelson Martins,AS Monaco,France Ligue 1,Attacker,86
,Jadon Sancho,Borussia Dortmund,Germany 1. Bundesliga,Attacker,86
,Riyad Mahrez,Manchester City,England Premier League,Attacker,86
,Gareth Bale,Real Madrid,Spain Primera Division,Attacker,86
,Gerard Moreno,Villarreal CF,Spain Primera Division,Attacker,86
,Ousmane Dembélé,FC Barcelona,Spain Primera Division,Attacker,86
,Alexandre Lacazette,Arsenal,England Premier League,Attacker,86
,Romelu Lukaku,Inter,Italy Serie A,Attacker,86
,Karl Toko-Ekambi,Villarreal CF,Spain Primera Division,Attacker,86
,Kévin Gameiro,Valencia CF,Spain Primera Division,Attacker,86
,Marcel Sabitzer,RB Leipzig,Germany 1. Bundesliga,Midfielder  ,85
,Nicolás Otamendi,Manchester City,England Premier League,Defender,85
,Niklas Süle,Bayern München,Germany 1. Bundesliga,Defender,85
,Kostas Manolas,Napoli,Italy Serie A,Defender,85
,Clément Lenglet,FC Barcelona,Spain Primera Division,Defender,85
,José María Giménez,Atlético de Madrid,Spain Primera Division,Defender,85
,Raphaël Varane,Real Madrid,Spain Primera Division,Defender,85
,Jorginho,Chelsea,England Premier League,Midfielder  ,85
,Rodri,Manchester City,England Premier League,Midfielder  ,85
,Idrissa Gueye,Paris Saint-Germain,France Ligue 1,Midfielder  ,85
,Axel Witsel,Borussia Dortmund,Germany 1. Bundesliga,Midfielder  ,85
,Blaise Matuidi,Juventus ,Italy Serie A,Midfielder  ,85
,Corentin Tolisso,Bayern München,Germany 1. Bundesliga,Midfielder  ,85
,Sergej Milinković-Savić,Lazio,Italy Serie A,Midfielder  ,85
,David Alaba,Bayern München,Germany 1. Bundesliga,Defender,85
,Alex Sandro,Juventus ,Italy Serie A,Defender,85
,Marcelo,Real Madrid,Spain Primera Division,Defender,85
,Raphaël Guerreiro,Borussia Dortmund,Germany 1. Bundesliga,Attacker,85
,Anthony Martial,Manchester United,England Premier League,Attacker,85
,Trent Alexander-Arnold,Liverpool,England Premier League,Defender,85
,Carvajal,Real Madrid,Spain Primera Division,Defender,85
,Kieran Trippier,Atlético de Madrid,Spain Primera Division,Defender,85
,Koke,Atlético de Madrid,Spain Primera Division,Attacker,85
,Lucas Vázquez,Real Madrid,Spain Primera Division,Attacker,85
,Mauro Icardi,Paris Saint-Germain,France Ligue 1,Attacker,85
,Wissam Ben Yedder,AS Monaco,France Ligue 1,Attacker,85
,Timo Werner,RB Leipzig,Germany 1. Bundesliga,Attacker,85
,Gonzalo Higuaín,Juventus ,Italy Serie A,Attacker,85
,Julian Brandt,Borussia Dortmund,Germany 1. Bundesliga,Midfielder  ,84
,Santi Cazorla,Villarreal CF,Spain Primera Division,Midfielder  ,84
,Sokratis,Arsenal,England Premier League,Defender,84
,Jérôme Boateng,Bayern München,Germany 1. Bundesliga,Defender,84
,Lucas Hernández,Bayern München,Germany 1. Bundesliga,Defender,84
,Willi Orban,RB Leipzig,Germany 1. Bundesliga,Defender,84
,Stefan de Vrij,Inter,Italy Serie A,Defender,84
,Éder Militão,Real Madrid,Spain Primera Division,Defender,84
,Felipe,Atlético de Madrid,Spain Primera Division,Defender,84
,Lucas Torreira,Arsenal,England Premier League,Midfielder  ,84
,Javi Martínez,Bayern München,Germany 1. Bundesliga,Midfielder  ,84
,Thomas Delaney,Borussia Dortmund,Germany 1. Bundesliga,Midfielder  ,84
,Lucas Leiva,Lazio,Italy Serie A,Midfielder  ,84
,Marcelo Brozović,Inter,Italy Serie A,Midfielder  ,84
,Arthur,FC Barcelona,Spain Primera Division,Midfielder  ,84
,Arturo Vidal,FC Barcelona,Spain Primera Division,Midfielder  ,84
,Thomas Partey,Atlético de Madrid,Spain Primera Division,Midfielder  ,84
,Marcos Alonso,Chelsea,England Premier League,Defender,84
,Aleksandar Kolarov,Roma,Italy Serie A,Defender,84
,Nélson Semedo,FC Barcelona,Spain Primera Division,Defender,84
,Ivan Perišić,Bayern München,Germany 1. Bundesliga,Attacker,84
,Thorgan Hazard,Borussia Dortmund,Germany 1. Bundesliga,Attacker,84
,Douglas Costa,Juventus ,Italy Serie A,Attacker,84
,Azpilicueta,Chelsea,England Premier League,Defender,84
,João Cancelo,Manchester City,England Premier League,Defender,84
,Karim Bellarabi,Bayer 04 Leverkusen,Germany 1. Bundesliga,Attacker,84
,José Callejón,Napoli,Italy Serie A,Attacker,84
,Willian,Chelsea,England Premier League,Attacker,84
,Tammy Abraham,Chelsea,England Premier League,Attacker,84
,Teemu Pukki,Norwich City,England Premier League,Attacker,84
,Lautaro Martínez,Inter,Italy Serie A,Attacker,84
,Mario Mandžukić,Juventus ,Italy Serie A,Attacker,84
,Pablo Sarabia,Paris Saint-Germain,France Ligue 1,Midfielder  ,83
,David Luiz,Arsenal,England Premier League,Defender,83
,Joe Gomez,Liverpool,England Premier League,Defender,83
,John Stones,Manchester City,England Premier League,Defender,83
,Davinson Sánchez,Tottenham Hotspur,England Premier League,Defender,83
,Jonathan Tah,Bayer 04 Leverkusen,Germany 1. Bundesliga,Defender,83
,Manuel Akanji,Borussia Dortmund,Germany 1. Bundesliga,Defender,83
,Chris Smalling,Roma,Italy Serie A,Defender,83
,Francesco Acerbi,Lazio,Italy Serie A,Defender,83
,Ezequiel Garay,Valencia CF,Spain Primera Division,Defender,83
,Raúl Albiol,Villarreal CF,Spain Primera Division,Defender,83
,Jordan Henderson,Liverpool,England Premier League,Midfielder  ,83
,Lucas Moura,Tottenham Hotspur,England Premier League,Attacker,83
,Giovani Lo Celso,Tottenham Hotspur,England Premier League,Midfielder  ,83
,Charles Aránguiz,Bayer 04 Leverkusen,Germany 1. Bundesliga,Midfielder  ,83
,Kevin Kampl,RB Leipzig,Germany 1. Bundesliga,Midfielder  ,83
,Aaron Ramsey,Juventus ,Italy Serie A,Midfielder  ,83
,Adrien Rabiot,Juventus ,Italy Serie A,Midfielder  ,83
,Fabián,Napoli,Italy Serie A,Midfielder  ,83
,Nicolò Barella,Inter,Italy Serie A,Midfielder  ,83
,Sami Khedira,Juventus ,Italy Serie A,Midfielder  ,83
,Daniel Wass,Valencia CF,Spain Primera Division,Midfielder  ,83
,Gonçalo Guedes,Valencia CF,Spain Primera Division,Attacker,83
,Thomas Lemar,Atlético de Madrid,Spain Primera Division,Attacker,83
,Marco Asensio,Real Madrid,Spain Primera Division,Attacker,83
,Nicolas Pépé,Arsenal,England Premier League,Attacker,83
,Tahith Chong,Manchester United,England Premier League,Attacker,83
,Federico Bernardeschi,Juventus ,Italy Serie A,Attacker,83
,Juan Cuadrado,Juventus ,Italy Serie A,Attacker,83
,Florian Thauvin,Olympique de Marseille,France Ligue 1,Attacker,83
,Marcus Rashford,Manchester United,England Premier League,Attacker,83
,Matheus Cunha,RB Leipzig,Germany 1. Bundesliga,Attacker,83
,Paco Alcácer,Borussia Dortmund,Germany 1. Bundesliga,Attacker,83
,Arkadiusz Milik,Napoli,Italy Serie A,Attacker,83
,Diego Costa,Atlético de Madrid,Spain Primera Division,Attacker,83
,Luka Jović,Real Madrid,Spain Primera Division,Attacker,83
,Morata,Atlético de Madrid,Spain Primera Division,Attacker,83
,Rodrigo,Valencia CF,Spain Primera Division,Attacker,83
,Jesse Lingard,Manchester United,England Premier League,Midfielder  ,82
,Emil Forsberg,RB Leipzig,Germany 1. Bundesliga,Midfielder  ,82
,Lorenzo Pellegrini,Roma,Italy Serie A,Midfielder  ,82
,Antonio Rüdiger,Chelsea,England Premier League,Defender,82
,Joel Matip,Liverpool,England Premier League,Defender,82
,Harry Maguire,Manchester United,England Premier League,Defender,82
,Presnel Kimpembe,Paris Saint-Germain,France Ligue 1,Defender,82
,Ibrahima Konaté,RB Leipzig,Germany 1. Bundesliga,Defender,82
,Daniele Rugani,Juventus ,Italy Serie A,Defender,82
,Gabriel Paulista,Valencia CF,Spain Primera Division,Defender,82
,Nacho Fernández,Real Madrid,Spain Primera Division,Defender,82
,Stefan Savić,Atlético de Madrid,Spain Primera Division,Defender,82
,Lucas Biglia,Milan,Italy Serie A,Midfielder  ,82
,Mario Götze,Borussia Dortmund,Germany 1. Bundesliga,Attacker,82
,Mateo Kovačić,Chelsea,England Premier League,Midfielder  ,82
,Naby Keïta,Liverpool,England Premier League,Midfielder  ,82
,Alexandr Golovin,AS Monaco,France Ligue 1,Midfielder  ,82
,Ander Herrera,Paris Saint-Germain,France Ligue 1,Midfielder  ,82
,Kerem Demirbay,Bayer 04 Leverkusen,Germany 1. Bundesliga,Midfielder  ,82
,Giacomo Bonaventura,Milan,Italy Serie A,Midfielder  ,82
,Héctor Herrera,Atlético de Madrid,Spain Primera Division,Midfielder  ,82
,Angeliño,Manchester City,England Premier League,Defender,82
,Christian Pulisic,Chelsea,England Premier League,Attacker,82
,Leon Bailey,Bayer 04 Leverkusen,Germany 1. Bundesliga,Attacker,82
,Alexis Sánchez,Inter,Italy Serie A,Attacker,82
,Denis Cheryshev,Valencia CF,Spain Primera Division,Attacker,82
,Nico Schulz,Borussia Dortmund,Germany 1. Bundesliga,Defender,82
,Serge Aurier,Tottenham Hotspur,England Premier League,Defender,82
,Thomas Meunier,Paris Saint-Germain,France Ligue 1,Defender,82
,Sergi Roberto,FC Barcelona,Spain Primera Division,Defender,82
,Ángel Correa,Atlético de Madrid,Spain Primera Division,Attacker,82
,Pedro,Chelsea,England Premier League,Attacker,82
,Xherdan Shaqiri,Liverpool,England Premier League,Attacker,82
,Hirving Lozano,Napoli,Italy Serie A,Attacker,82
,Suso,Milan,Italy Serie A,Attacker,82
,Olivier Giroud,Chelsea,England Premier League,Attacker,82
,Gabriel Jesus,Manchester City,England Premier League,Attacker,82
,Erling Braut Håland,Borussia Dortmund,Germany 1. Bundesliga,Attacker,82
,Kevin Volland,Bayer 04 Leverkusen,Germany 1. Bundesliga,Attacker,82
,Juan Jesus,Roma,Italy Serie A,Defender,81
,Thiago Mendes,Olympique Lyonnais,France Ligue 1,Midfielder  ,81
,Houssem Aouar,Olympique Lyonnais,France Ligue 1,Midfielder  ,81
,Emre Can,Juventus ,Italy Serie A,Midfielder  ,81
,Piotr Zieliński,Napoli,Italy Serie A,Midfielder  ,81
,Wendell,Bayer 04 Leverkusen,Germany 1. Bundesliga,Defender,81
,Theo Hernández,Milan,Italy Serie A,Defender,81
,Henrikh Mkhitaryan,Roma,Italy Serie A,Attacker,81
,Yussuf Poulsen,RB Leipzig,Germany 1. Bundesliga,Attacker,81
